District,VDC Code,VDC,Ward,HH,Total,Male,Female
Nuwakot,1,BagesworiChokade,1,83,389,183,206
Nuwakot,1,BagesworiChokade,2,86,400,206,194
Nuwakot,1,BagesworiChokade,3,127,569,261,308
Nuwakot,1,BagesworiChokade,4,125,551,262,289
Nuwakot,1,BagesworiChokade,5,47,242,111,131
Nuwakot,1,BagesworiChokade,6,75,373,177,196
Nuwakot,1,BagesworiChokade,7,238,998,464,534
Nuwakot,1,BagesworiChokade,8,161,756,360,396
Nuwakot,1,BagesworiChokade,9,131,708,358,350
Nuwakot,2,Balkumari,1,70,315,156,159
Nuwakot,2,Balkumari,2,48,246,118,128
Nuwakot,2,Balkumari,3,66,374,188,186
Nuwakot,2,Balkumari,4,23,121,64,57
Nuwakot,2,Balkumari,5,50,265,137,128
Nuwakot,2,Balkumari,6,57,256,124,132
Nuwakot,2,Balkumari,7,55,225,113,112
Nuwakot,2,Balkumari,8,55,290,141,149
Nuwakot,2,Balkumari,9,72,394,189,205
Nuwakot,3,Barsunchet,1,11,32,15,17
Nuwakot,3,Barsunchet,2,9,27,10,17
Nuwakot,3,Barsunchet,3,13,55,24,31
Nuwakot,3,Barsunchet,4,6,22,6,16
Nuwakot,3,Barsunchet,5,17,52,22,30
Nuwakot,3,Barsunchet,6,9,28,11,17
Nuwakot,3,Barsunchet,7,12,38,18,20
Nuwakot,3,Barsunchet,8,20,84,38,46
Nuwakot,3,Barsunchet,9,21,88,37,51
Nuwakot,4,Belkot,1,223,"1,130",552,578
Nuwakot,4,Belkot,2,196,997,489,508
Nuwakot,4,Belkot,3,163,799,407,392
Nuwakot,4,Belkot,4,209,"1,164",590,574
Nuwakot,4,Belkot,5,267,"1,279",584,695
Nuwakot,4,Belkot,6,164,744,348,396
Nuwakot,4,Belkot,7,139,684,340,344
Nuwakot,4,Belkot,8,67,290,141,149
Nuwakot,4,Belkot,9,121,573,272,301
Nuwakot,5,Beteni,1,109,540,258,282
Nuwakot,5,Beteni,2,76,356,163,193
Nuwakot,5,Beteni,3,130,612,281,331
Nuwakot,5,Beteni,4,59,335,175,160
Nuwakot,5,Beteni,5,75,363,181,182
Nuwakot,5,Beteni,6,42,223,116,107
Nuwakot,5,Beteni,7,145,702,358,344
Nuwakot,5,Beteni,8,76,389,202,187
Nuwakot,5,Beteni,9,161,852,444,408
Nuwakot,6,Bhadratar,1,80,331,156,175
Nuwakot,6,Bhadratar,2,35,161,92,69
Nuwakot,6,Bhadratar,3,89,409,206,203
Nuwakot,6,Bhadratar,4,50,203,94,109
Nuwakot,6,Bhadratar,5,103,423,191,232
Nuwakot,6,Bhadratar,6,64,306,148,158
Nuwakot,6,Bhadratar,7,71,309,151,158
Nuwakot,6,Bhadratar,8,73,365,165,200
Nuwakot,6,Bhadratar,9,140,731,366,365
Nuwakot,7,Bhalche,1,90,443,222,221
Nuwakot,7,Bhalche,2,99,474,217,257
Nuwakot,7,Bhalche,3,58,280,128,152
Nuwakot,7,Bhalche,4,92,409,189,220
Nuwakot,7,Bhalche,5,68,305,131,174
Nuwakot,7,Bhalche,6,67,293,133,160
Nuwakot,7,Bhalche,7,70,286,125,161
Nuwakot,7,Bhalche,8,93,426,211,215
Nuwakot,7,Bhalche,9,117,572,269,303
Nuwakot,8,Bidur N.P.,1,374,"1,594",792,802
Nuwakot,8,Bidur N.P.,2,269,"1,040",479,561
Nuwakot,8,Bidur N.P.,3,797,"3,322","1,612","1,710"
Nuwakot,8,Bidur N.P.,4,"1,104","4,418","2,223","2,195"
Nuwakot,8,Bidur N.P.,5,492,"2,302","1,087","1,215"
Nuwakot,8,Bidur N.P.,6,494,"2,280","1,106","1,174"
Nuwakot,8,Bidur N.P.,7,487,"2,322","1,105","1,217"
Nuwakot,8,Bidur N.P.,8,648,"2,883","1,325","1,558"
Nuwakot,8,Bidur N.P.,9,"1,217","4,969","2,226","2,743"
Nuwakot,8,Bidur N.P.,10,251,"1,068",483,585
Nuwakot,8,Bidur N.P.,11,137,552,274,278
Nuwakot,9,Budhasing,1,92,448,197,251
Nuwakot,9,Budhasing,2,72,307,142,165
Nuwakot,9,Budhasing,3,111,502,232,270
Nuwakot,9,Budhasing,4,72,318,146,172
Nuwakot,9,Budhasing,5,70,309,137,172
Nuwakot,9,Budhasing,6,83,338,139,199
Nuwakot,9,Budhasing,7,77,337,164,173
Nuwakot,9,Budhasing,8,62,245,112,133
Nuwakot,9,Budhasing,9,38,141,75,66
Nuwakot,10,Bungtang,1,85,310,137,173
Nuwakot,10,Bungtang,2,66,233,101,132
Nuwakot,10,Bungtang,3,77,287,127,160
Nuwakot,10,Bungtang,4,136,523,219,304
Nuwakot,10,Bungtang,5,30,97,44,53
Nuwakot,10,Bungtang,6,49,175,78,97
Nuwakot,10,Bungtang,7,37,121,55,66
Nuwakot,10,Bungtang,8,54,172,72,100
Nuwakot,10,Bungtang,9,65,199,88,111
Nuwakot,11,Charghare,1,130,577,268,309
Nuwakot,11,Charghare,2,157,771,361,410
Nuwakot,11,Charghare,3,137,575,261,314
Nuwakot,11,Charghare,4,125,587,264,323
Nuwakot,11,Charghare,5,117,545,247,298
Nuwakot,11,Charghare,6,145,629,289,340
Nuwakot,11,Charghare,7,81,375,170,205
Nuwakot,11,Charghare,8,128,587,255,332
Nuwakot,11,Charghare,9,170,773,363,410
Nuwakot,12,Chaturale,1,106,469,219,250
Nuwakot,12,Chaturale,2,79,340,165,175
Nuwakot,12,Chaturale,3,80,356,181,175
Nuwakot,12,Chaturale,4,69,332,158,174
Nuwakot,12,Chaturale,5,46,187,96,91
Nuwakot,12,Chaturale,6,75,382,172,210
Nuwakot,12,Chaturale,7,115,542,259,283
Nuwakot,12,Chaturale,8,77,340,168,172
Nuwakot,12,Chaturale,9,61,290,141,149
Nuwakot,13,Chaughada,1,83,380,175,205
Nuwakot,13,Chaughada,2,110,570,265,305
Nuwakot,13,Chaughada,3,170,762,357,405
Nuwakot,13,Chaughada,4,184,846,381,465
Nuwakot,13,Chaughada,5,91,470,228,242
Nuwakot,13,Chaughada,6,158,767,347,420
Nuwakot,13,Chaughada,7,122,607,273,334
Nuwakot,13,Chaughada,8,151,659,314,345
Nuwakot,13,Chaughada,9,95,419,179,240
Nuwakot,14,Chauthe,1,93,476,247,229
Nuwakot,14,Chauthe,2,74,417,217,200
Nuwakot,14,Chauthe,3,68,357,187,170
Nuwakot,14,Chauthe,4,64,320,155,165
Nuwakot,14,Chauthe,5,78,380,195,185
Nuwakot,14,Chauthe,6,104,501,252,249
Nuwakot,14,Chauthe,7,76,390,190,200
Nuwakot,14,Chauthe,8,73,345,167,178
Nuwakot,14,Chauthe,9,67,349,170,179
Nuwakot,15,Chhap,1,45,198,93,105
Nuwakot,15,Chhap,2,53,261,121,140
Nuwakot,15,Chhap,3,43,214,104,110
Nuwakot,15,Chhap,4,54,254,119,135
Nuwakot,15,Chhap,5,47,206,98,108
Nuwakot,15,Chhap,6,63,299,144,155
Nuwakot,15,Chhap,7,38,178,80,98
Nuwakot,15,Chhap,8,24,101,53,48
Nuwakot,15,Chhap,9,81,374,193,181
Nuwakot,16,Dangsing,1,96,489,241,248
Nuwakot,16,Dangsing,2,104,440,183,257
Nuwakot,16,Dangsing,3,63,286,127,159
Nuwakot,16,Dangsing,4,94,399,178,221
Nuwakot,16,Dangsing,5,81,347,155,192
Nuwakot,16,Dangsing,6,41,160,76,84
Nuwakot,16,Dangsing,7,53,224,102,122
Nuwakot,16,Dangsing,8,52,209,86,123
Nuwakot,16,Dangsing,9,41,182,91,91
Nuwakot,17,Deurali,1,57,200,85,115
Nuwakot,17,Deurali,2,83,253,105,148
Nuwakot,17,Deurali,3,114,393,176,217
Nuwakot,17,Deurali,4,126,435,191,244
Nuwakot,17,Deurali,5,164,591,255,336
Nuwakot,17,Deurali,6,124,477,229,248
Nuwakot,17,Deurali,7,95,334,159,175
Nuwakot,17,Deurali,8,115,478,210,268
Nuwakot,17,Deurali,9,127,495,222,273
Nuwakot,18,Duipipal,1,161,826,408,418
Nuwakot,18,Duipipal,2,96,463,226,237
Nuwakot,18,Duipipal,3,177,869,382,487
Nuwakot,18,Duipipal,4,100,446,214,232
Nuwakot,18,Duipipal,5,73,347,166,181
Nuwakot,18,Duipipal,6,145,719,330,389
Nuwakot,18,Duipipal,7,296,"1,583",762,821
Nuwakot,18,Duipipal,8,267,"1,276",617,659
Nuwakot,18,Duipipal,9,254,"1,261",596,665
Nuwakot,19,Fikuri,1,72,273,119,154
Nuwakot,19,Fikuri,2,41,151,69,82
Nuwakot,19,Fikuri,3,32,120,51,69
Nuwakot,19,Fikuri,4,151,645,322,323
Nuwakot,19,Fikuri,5,87,431,210,221
Nuwakot,19,Fikuri,6,68,348,169,179
Nuwakot,19,Fikuri,7,105,513,249,264
Nuwakot,19,Fikuri,8,30,139,68,71
Nuwakot,19,Fikuri,9,50,253,114,139
Nuwakot,20,Ganeshthan,1,124,594,295,299
Nuwakot,20,Ganeshthan,2,112,494,253,241
Nuwakot,20,Ganeshthan,3,128,587,283,304
Nuwakot,20,Ganeshthan,4,195,883,417,466
Nuwakot,20,Ganeshthan,5,52,256,136,120
Nuwakot,20,Ganeshthan,6,77,340,159,181
Nuwakot,20,Ganeshthan,7,28,122,57,65
Nuwakot,20,Ganeshthan,8,34,150,73,77
Nuwakot,20,Ganeshthan,9,57,302,145,157
Nuwakot,21,Gaunkharka,1,37,174,78,96
Nuwakot,21,Gaunkharka,2,60,293,132,161
Nuwakot,21,Gaunkharka,3,58,271,133,138
Nuwakot,21,Gaunkharka,4,71,347,155,192
Nuwakot,21,Gaunkharka,5,43,135,68,67
Nuwakot,21,Gaunkharka,6,81,432,224,208
Nuwakot,21,Gaunkharka,7,145,788,403,385
Nuwakot,21,Gaunkharka,8,60,342,174,168
Nuwakot,21,Gaunkharka,9,73,398,206,192
Nuwakot,22,Gerkhu,1,153,685,309,376
Nuwakot,22,Gerkhu,2,172,806,376,430
Nuwakot,22,Gerkhu,3,200,934,409,525
Nuwakot,22,Gerkhu,4,184,857,388,469
Nuwakot,22,Gerkhu,5,101,443,192,251
Nuwakot,22,Gerkhu,6,85,336,156,180
Nuwakot,22,Gerkhu,7,177,821,375,446
Nuwakot,22,Gerkhu,8,130,545,241,304
Nuwakot,22,Gerkhu,9,219,955,442,513
Nuwakot,23,Ghyangphedi,1,31,144,77,67
Nuwakot,23,Ghyangphedi,2,67,326,198,128
Nuwakot,23,Ghyangphedi,3,51,330,162,168
Nuwakot,23,Ghyangphedi,4,49,245,128,117
Nuwakot,23,Ghyangphedi,5,116,673,369,304
Nuwakot,23,Ghyangphedi,6,79,367,205,162
Nuwakot,23,Ghyangphedi,7,76,435,230,205
Nuwakot,23,Ghyangphedi,8,93,441,244,197
Nuwakot,23,Ghyangphedi,9,42,139,79,60
Nuwakot,24,Gorsyang,1,48,214,91,123
Nuwakot,24,Gorsyang,2,67,335,162,173
Nuwakot,24,Gorsyang,3,77,380,165,215
Nuwakot,24,Gorsyang,4,94,433,200,233
Nuwakot,24,Gorsyang,5,82,370,173,197
Nuwakot,24,Gorsyang,6,60,296,137,159
Nuwakot,24,Gorsyang,7,118,477,204,273
Nuwakot,24,Gorsyang,8,103,445,190,255
Nuwakot,24,Gorsyang,9,123,481,198,283
Nuwakot,25,Jiling,1,222,949,431,518
Nuwakot,25,Jiling,2,103,446,196,250
Nuwakot,25,Jiling,3,107,534,252,282
Nuwakot,25,Jiling,4,136,615,303,312
Nuwakot,25,Jiling,5,122,638,315,323
Nuwakot,25,Jiling,6,178,874,406,468
Nuwakot,25,Jiling,7,150,925,450,475
Nuwakot,25,Jiling,8,131,687,342,345
Nuwakot,25,Jiling,9,122,618,297,321
Nuwakot,26,Kabilas,1,113,565,280,285
Nuwakot,26,Kabilas,2,137,662,333,329
Nuwakot,26,Kabilas,3,74,380,202,178
Nuwakot,26,Kabilas,4,70,308,156,152
Nuwakot,26,Kabilas,5,136,644,317,327
Nuwakot,26,Kabilas,6,80,361,170,191
Nuwakot,26,Kabilas,7,70,309,140,169
Nuwakot,26,Kabilas,8,117,540,265,275
Nuwakot,26,Kabilas,9,66,294,139,155
Nuwakot,27,Kakani,1,146,825,395,430
Nuwakot,27,Kakani,2,143,778,405,373
Nuwakot,27,Kakani,3,332,"1,542",744,798
Nuwakot,27,Kakani,4,140,770,376,394
Nuwakot,27,Kakani,5,206,"1,028",516,512
Nuwakot,27,Kakani,6,153,876,424,452
Nuwakot,27,Kakani,7,97,558,288,270
Nuwakot,27,Kakani,8,125,673,348,325
Nuwakot,27,Kakani,9,48,270,125,145
Nuwakot,28,Kalikahalde,1,78,359,168,191
Nuwakot,28,Kalikahalde,2,83,364,174,190
Nuwakot,28,Kalikahalde,3,91,431,211,220
Nuwakot,28,Kalikahalde,4,76,411,201,210
Nuwakot,28,Kalikahalde,5,65,319,151,168
Nuwakot,28,Kalikahalde,6,44,172,90,82
Nuwakot,28,Kalikahalde,7,68,339,170,169
Nuwakot,28,Kalikahalde,8,153,728,351,377
Nuwakot,28,Kalikahalde,9,95,483,240,243
Nuwakot,29,Kalyanpur,1,189,901,420,481
Nuwakot,29,Kalyanpur,2,254,"1,083",501,582
Nuwakot,29,Kalyanpur,3,45,199,89,110
Nuwakot,29,Kalyanpur,4,84,392,170,222
Nuwakot,29,Kalyanpur,5,107,499,237,262
Nuwakot,29,Kalyanpur,6,110,502,238,264
Nuwakot,29,Kalyanpur,7,250,"1,111",494,617
Nuwakot,29,Kalyanpur,8,91,478,220,258
Nuwakot,29,Kalyanpur,9,113,557,238,319
Nuwakot,30,Kaule,1,111,471,240,231
Nuwakot,30,Kaule,2,96,411,184,227
Nuwakot,30,Kaule,3,56,217,78,139
Nuwakot,30,Kaule,4,91,334,136,198
Nuwakot,30,Kaule,5,115,443,191,252
Nuwakot,30,Kaule,6,57,235,105,130
Nuwakot,30,Kaule,7,62,268,128,140
Nuwakot,30,Kaule,8,80,307,136,171
Nuwakot,30,Kaule,9,71,307,148,159
Nuwakot,31,KhadagBhanjyang,1,87,379,167,212
Nuwakot,31,KhadagBhanjyang,2,88,401,168,233
Nuwakot,31,KhadagBhanjyang,3,135,594,261,333
Nuwakot,31,KhadagBhanjyang,4,159,703,327,376
Nuwakot,31,KhadagBhanjyang,5,200,844,383,461
Nuwakot,31,KhadagBhanjyang,6,222,955,408,547
Nuwakot,31,KhadagBhanjyang,7,243,"1,104",479,625
Nuwakot,31,KhadagBhanjyang,8,84,311,136,175
Nuwakot,31,KhadagBhanjyang,9,194,875,409,466
Nuwakot,32,Kharanitar,1,61,238,114,124
Nuwakot,32,Kharanitar,2,55,236,111,125
Nuwakot,32,Kharanitar,3,37,146,68,78
Nuwakot,32,Kharanitar,4,27,94,42,52
Nuwakot,32,Kharanitar,5,43,188,94,94
Nuwakot,32,Kharanitar,6,30,105,58,47
Nuwakot,32,Kharanitar,7,50,260,129,131
Nuwakot,32,Kharanitar,8,26,113,55,58
Nuwakot,32,Kharanitar,9,46,229,108,121
Nuwakot,33,KholegaunKhanigau,1,81,320,134,186
Nuwakot,33,KholegaunKhanigau,2,93,397,172,225
Nuwakot,33,KholegaunKhanigau,3,115,449,208,241
Nuwakot,33,KholegaunKhanigau,4,359,"1,630",766,864
Nuwakot,33,KholegaunKhanigau,5,175,881,391,490
Nuwakot,33,KholegaunKhanigau,6,140,607,294,313
Nuwakot,33,KholegaunKhanigau,7,54,206,86,120
Nuwakot,33,KholegaunKhanigau,8,107,446,194,252
Nuwakot,33,KholegaunKhanigau,9,86,394,161,233
Nuwakot,34,Kintang,1,42,190,86,104
Nuwakot,34,Kintang,2,70,328,153,175
Nuwakot,34,Kintang,3,64,286,132,154
Nuwakot,34,Kintang,4,64,294,149,145
Nuwakot,34,Kintang,5,43,168,85,83
Nuwakot,34,Kintang,6,47,177,83,94
Nuwakot,34,Kintang,7,56,223,98,125
Nuwakot,34,Kintang,8,30,118,53,65
Nuwakot,34,Kintang,9,43,192,78,114
Nuwakot,35,Kumari,1,144,787,367,420
Nuwakot,35,Kumari,2,88,487,241,246
Nuwakot,35,Kumari,3,257,"1,456",711,745
Nuwakot,35,Kumari,4,104,532,269,263
Nuwakot,35,Kumari,5,305,"1,651",788,863
Nuwakot,35,Kumari,6,235,"1,193",586,607
Nuwakot,35,Kumari,7,132,670,328,342
Nuwakot,35,Kumari,8,119,659,336,323
Nuwakot,35,Kumari,9,234,"1,237",637,600
Nuwakot,36,Lachyang,1,116,573,281,292
Nuwakot,36,Lachyang,2,116,565,284,281
Nuwakot,36,Lachyang,3,91,489,245,244
Nuwakot,36,Lachyang,4,79,420,212,208
Nuwakot,36,Lachyang,5,82,437,208,229
Nuwakot,36,Lachyang,6,67,326,160,166
Nuwakot,36,Lachyang,7,140,701,347,354
Nuwakot,36,Lachyang,8,98,498,258,240
Nuwakot,36,Lachyang,9,87,471,243,228
Nuwakot,37,Likhu,1,58,227,118,109
Nuwakot,37,Likhu,2,55,285,120,165
Nuwakot,37,Likhu,3,45,209,98,111
Nuwakot,37,Likhu,4,62,306,132,174
Nuwakot,37,Likhu,5,42,184,83,101
Nuwakot,37,Likhu,6,69,322,144,178
Nuwakot,37,Likhu,7,59,240,121,119
Nuwakot,37,Likhu,8,94,363,151,212
Nuwakot,37,Likhu,9,73,326,143,183
Nuwakot,38,Madanpur,1,188,967,466,501
Nuwakot,38,Madanpur,2,164,835,400,435
Nuwakot,38,Madanpur,3,152,842,435,407
Nuwakot,38,Madanpur,4,235,"1,148",573,575
Nuwakot,38,Madanpur,5,132,676,326,350
Nuwakot,38,Madanpur,6,86,419,205,214
Nuwakot,38,Madanpur,7,162,800,385,415
Nuwakot,38,Madanpur,8,306,"1,565",755,810
Nuwakot,38,Madanpur,9,313,"1,610",749,861
Nuwakot,39,Mahakali,1,78,316,153,163
Nuwakot,39,Mahakali,2,85,366,166,200
Nuwakot,39,Mahakali,3,124,604,279,325
Nuwakot,39,Mahakali,4,63,287,121,166
Nuwakot,39,Mahakali,5,182,778,353,425
Nuwakot,39,Mahakali,6,59,312,158,154
Nuwakot,39,Mahakali,7,52,219,97,122
Nuwakot,39,Mahakali,8,78,301,142,159
Nuwakot,39,Mahakali,9,67,341,160,181
Nuwakot,40,Manakamana,1,60,251,113,138
Nuwakot,40,Manakamana,2,67,249,112,137
Nuwakot,40,Manakamana,3,91,357,169,188
Nuwakot,40,Manakamana,4,115,530,236,294
Nuwakot,40,Manakamana,5,130,506,225,281
Nuwakot,40,Manakamana,6,84,358,164,194
Nuwakot,40,Manakamana,7,62,265,130,135
Nuwakot,40,Manakamana,8,72,338,162,176
Nuwakot,40,Manakamana,9,108,467,226,241
Nuwakot,41,Narjamandap,1,75,327,155,172
Nuwakot,41,Narjamandap,2,225,"1,012",484,528
Nuwakot,41,Narjamandap,3,144,781,404,377
Nuwakot,41,Narjamandap,4,76,380,193,187
Nuwakot,41,Narjamandap,5,85,463,225,238
Nuwakot,41,Narjamandap,6,130,721,382,339
Nuwakot,41,Narjamandap,7,75,455,233,222
Nuwakot,41,Narjamandap,8,79,474,242,232
Nuwakot,41,Narjamandap,9,123,722,338,384
Nuwakot,42,Okharpauwa,1,222,"1,222",627,595
Nuwakot,42,Okharpauwa,2,85,450,223,227
Nuwakot,42,Okharpauwa,3,220,"1,113",540,573
Nuwakot,42,Okharpauwa,4,189,869,440,429
Nuwakot,42,Okharpauwa,5,194,982,476,506
Nuwakot,42,Okharpauwa,6,102,565,285,280
Nuwakot,42,Okharpauwa,7,157,911,468,443
Nuwakot,42,Okharpauwa,8,295,"1,550",778,772
Nuwakot,42,Okharpauwa,9,46,239,133,106
Nuwakot,43,Panchkanya,1,85,447,222,225
Nuwakot,43,Panchkanya,2,53,289,145,144
