District,VDC Code,VDC,Ward,HH,Total,Male,Female
Nuwakot,43,Panchkanya,3,35,173,85,88
Nuwakot,43,Panchkanya,4,59,276,137,139
Nuwakot,43,Panchkanya,5,48,255,125,130
Nuwakot,43,Panchkanya,6,50,240,122,118
Nuwakot,43,Panchkanya,7,46,226,119,107
Nuwakot,43,Panchkanya,8,90,394,196,198
Nuwakot,43,Panchkanya,9,78,375,170,205
Nuwakot,44,Ralukadevi,1,86,352,183,169
Nuwakot,44,Ralukadevi,2,154,755,384,371
Nuwakot,44,Ralukadevi,3,87,466,234,232
Nuwakot,44,Ralukadevi,4,95,429,208,221
Nuwakot,44,Ralukadevi,5,69,357,189,168
Nuwakot,44,Ralukadevi,6,134,650,321,329
Nuwakot,44,Ralukadevi,7,116,597,297,300
Nuwakot,44,Ralukadevi,8,63,361,174,187
Nuwakot,44,Ralukadevi,9,112,596,309,287
Nuwakot,45,Ratmate,1,117,512,226,286
Nuwakot,45,Ratmate,2,66,290,134,156
Nuwakot,45,Ratmate,3,98,433,223,210
Nuwakot,45,Ratmate,4,81,351,172,179
Nuwakot,45,Ratmate,5,42,156,69,87
Nuwakot,45,Ratmate,6,74,345,153,192
Nuwakot,45,Ratmate,7,99,463,209,254
Nuwakot,45,Ratmate,8,105,513,235,278
Nuwakot,45,Ratmate,9,140,730,348,382
Nuwakot,46,Rautbesi,1,108,554,278,276
Nuwakot,46,Rautbesi,2,37,206,109,97
Nuwakot,46,Rautbesi,3,47,233,113,120
Nuwakot,46,Rautbesi,4,79,395,198,197
Nuwakot,46,Rautbesi,5,63,372,181,191
Nuwakot,46,Rautbesi,6,81,434,223,211
Nuwakot,46,Rautbesi,7,63,335,163,172
Nuwakot,46,Rautbesi,8,34,148,76,72
Nuwakot,46,Rautbesi,9,142,760,390,370
Nuwakot,47,Salme,1,20,98,46,52
Nuwakot,47,Salme,2,35,199,96,103
Nuwakot,47,Salme,3,19,97,47,50
Nuwakot,47,Salme,4,60,340,178,162
Nuwakot,47,Salme,5,59,315,170,145
Nuwakot,47,Salme,6,34,174,80,94
Nuwakot,47,Salme,7,36,172,78,94
Nuwakot,47,Salme,8,76,378,166,212
Nuwakot,47,Salme,9,83,413,202,211
Nuwakot,48,Samari,1,91,377,161,216
Nuwakot,48,Samari,2,165,644,291,353
Nuwakot,48,Samari,3,137,544,249,295
Nuwakot,48,Samari,4,124,555,250,305
Nuwakot,48,Samari,5,193,905,429,476
Nuwakot,48,Samari,6,166,718,312,406
Nuwakot,48,Samari,7,101,474,206,268
Nuwakot,48,Samari,8,137,686,343,343
Nuwakot,48,Samari,9,93,401,167,234
Nuwakot,49,Samundradevi,1,75,320,151,169
Nuwakot,49,Samundradevi,2,80,373,170,203
Nuwakot,49,Samundradevi,3,116,545,261,284
Nuwakot,49,Samundradevi,4,87,394,189,205
Nuwakot,49,Samundradevi,5,75,332,159,173
Nuwakot,49,Samundradevi,6,57,222,99,123
Nuwakot,49,Samundradevi,7,43,179,82,97
Nuwakot,49,Samundradevi,8,86,353,176,177
Nuwakot,49,Samundradevi,9,81,335,153,182
Nuwakot,50,Samundratar,1,40,168,74,94
Nuwakot,50,Samundratar,2,67,265,122,143
Nuwakot,50,Samundratar,3,26,125,65,60
Nuwakot,50,Samundratar,4,46,219,102,117
Nuwakot,50,Samundratar,5,46,212,93,119
Nuwakot,50,Samundratar,6,50,248,102,146
Nuwakot,50,Samundratar,7,102,426,213,213
Nuwakot,50,Samundratar,8,43,187,87,100
Nuwakot,50,Samundratar,9,30,147,68,79
Nuwakot,51,Shikharbesi,1,114,468,250,218
Nuwakot,51,Shikharbesi,2,70,351,185,166
Nuwakot,51,Shikharbesi,3,75,338,166,172
Nuwakot,51,Shikharbesi,4,72,402,211,191
Nuwakot,51,Shikharbesi,5,69,282,125,157
Nuwakot,51,Shikharbesi,6,96,418,192,226
Nuwakot,51,Shikharbesi,7,65,293,150,143
Nuwakot,51,Shikharbesi,8,105,574,321,253
Nuwakot,51,Shikharbesi,9,80,408,215,193
Nuwakot,52,Sikre,1,55,256,111,145
Nuwakot,52,Sikre,2,38,184,76,108
Nuwakot,52,Sikre,3,42,183,86,97
Nuwakot,52,Sikre,4,45,188,83,105
Nuwakot,52,Sikre,5,42,185,87,98
Nuwakot,52,Sikre,6,28,125,59,66
Nuwakot,52,Sikre,7,53,194,87,107
Nuwakot,52,Sikre,8,44,159,75,84
Nuwakot,52,Sikre,9,23,108,41,67
Nuwakot,53,Sundaradevi,1,68,346,164,182
Nuwakot,53,Sundaradevi,2,115,484,243,241
Nuwakot,53,Sundaradevi,3,32,161,76,85
Nuwakot,53,Sundaradevi,4,67,306,152,154
Nuwakot,53,Sundaradevi,5,41,205,102,103
Nuwakot,53,Sundaradevi,6,49,231,120,111
Nuwakot,53,Sundaradevi,7,39,177,93,84
Nuwakot,53,Sundaradevi,8,56,286,148,138
Nuwakot,53,Sundaradevi,9,44,215,109,106
Nuwakot,54,Sunkhani,1,37,211,105,106
Nuwakot,54,Sunkhani,2,58,247,127,120
Nuwakot,54,Sunkhani,3,56,245,112,133
Nuwakot,54,Sunkhani,4,48,188,86,102
Nuwakot,54,Sunkhani,5,45,199,93,106
Nuwakot,54,Sunkhani,6,67,260,128,132
Nuwakot,54,Sunkhani,7,76,397,198,199
Nuwakot,54,Sunkhani,8,43,207,95,112
Nuwakot,54,Sunkhani,9,103,495,253,242
Nuwakot,55,Suryamati,1,102,565,262,303
Nuwakot,55,Suryamati,2,80,408,201,207
Nuwakot,55,Suryamati,3,70,364,170,194
Nuwakot,55,Suryamati,4,121,657,295,362
Nuwakot,55,Suryamati,5,46,265,131,134
Nuwakot,55,Suryamati,6,79,363,166,197
Nuwakot,55,Suryamati,7,61,302,115,187
Nuwakot,55,Suryamati,8,54,308,158,150
Nuwakot,55,Suryamati,9,79,422,219,203
Nuwakot,56,Talakhu,1,89,362,174,188
Nuwakot,56,Talakhu,2,108,444,214,230
Nuwakot,56,Talakhu,3,98,427,204,223
Nuwakot,56,Talakhu,4,47,212,100,112
Nuwakot,56,Talakhu,5,71,324,161,163
Nuwakot,56,Talakhu,6,68,279,136,143
Nuwakot,56,Talakhu,7,91,380,157,223
Nuwakot,56,Talakhu,8,52,238,111,127
Nuwakot,56,Talakhu,9,64,310,145,165
Nuwakot,57,Taruka,1,243,"1,156",534,622
Nuwakot,57,Taruka,2,103,487,236,251
Nuwakot,57,Taruka,3,66,315,154,161
Nuwakot,57,Taruka,4,93,474,219,255
Nuwakot,57,Taruka,5,183,871,374,497
Nuwakot,57,Taruka,6,109,492,208,284
Nuwakot,57,Taruka,7,125,579,252,327
Nuwakot,57,Taruka,8,112,484,209,275
Nuwakot,57,Taruka,9,93,375,149,226
Nuwakot,58,Thanapati,1,82,410,205,205
Nuwakot,58,Thanapati,2,78,351,160,191
Nuwakot,58,Thanapati,3,56,221,97,124
Nuwakot,58,Thanapati,4,32,153,74,79
Nuwakot,58,Thanapati,5,34,193,99,94
Nuwakot,58,Thanapati,6,69,320,148,172
Nuwakot,58,Thanapati,7,65,273,130,143
Nuwakot,58,Thanapati,8,72,339,165,174
Nuwakot,58,Thanapati,9,138,571,285,286
Nuwakot,59,Thansing,1,199,852,414,438
Nuwakot,59,Thansing,2,135,548,256,292
Nuwakot,59,Thansing,3,136,548,258,290
Nuwakot,59,Thansing,4,115,459,214,245
Nuwakot,59,Thansing,5,146,704,325,379
Nuwakot,59,Thansing,6,179,801,376,425
Nuwakot,59,Thansing,7,68,310,140,170
Nuwakot,59,Thansing,8,252,"1,161",556,605
Nuwakot,59,Thansing,9,158,743,360,383
Nuwakot,60,Thaprek,1,79,437,209,228
Nuwakot,60,Thaprek,2,94,560,253,307
Nuwakot,60,Thaprek,3,94,463,215,248
Nuwakot,60,Thaprek,4,109,496,230,266
Nuwakot,60,Thaprek,5,89,435,208,227
Nuwakot,60,Thaprek,6,64,372,183,189
Nuwakot,60,Thaprek,7,93,489,247,242
Nuwakot,60,Thaprek,8,41,178,94,84
Nuwakot,60,Thaprek,9,97,512,263,249
Nuwakot,61,Tupche,1,230,966,437,529
Nuwakot,61,Tupche,2,202,834,360,474
Nuwakot,61,Tupche,3,184,797,378,419
Nuwakot,61,Tupche,4,180,748,345,403
Nuwakot,61,Tupche,5,86,286,134,152
Nuwakot,61,Tupche,6,135,606,280,326
Nuwakot,61,Tupche,7,75,266,121,145
Nuwakot,61,Tupche,8,68,304,127,177
Nuwakot,61,Tupche,9,119,479,219,260
Nuwakot,62,Urleni,1,208,"1,103",543,560
Nuwakot,62,Urleni,2,78,438,231,207
Nuwakot,62,Urleni,3,26,139,72,67
Nuwakot,62,Urleni,4,100,580,307,273
Nuwakot,62,Urleni,5,83,474,239,235
Nuwakot,62,Urleni,6,88,447,222,225
Nuwakot,62,Urleni,7,81,403,216,187
Nuwakot,62,Urleni,8,49,228,112,116
Nuwakot,62,Urleni,9,55,202,94,108
Rasuwa,1,Bhorle,1,118,494,242,252
Rasuwa,1,Bhorle,2,205,951,480,471
Rasuwa,1,Bhorle,3,200,934,464,470
Rasuwa,1,Bhorle,4,129,616,297,319
Rasuwa,1,Bhorle,5,198,977,466,511
Rasuwa,1,Bhorle,6,82,392,185,207
Rasuwa,1,Bhorle,7,110,510,238,272
Rasuwa,1,Bhorle,8,65,343,159,184
Rasuwa,1,Bhorle,9,77,353,152,201
Rasuwa,2,Bridhim,1,40,104,44,60
Rasuwa,2,Bridhim,2,10,24,13,11
Rasuwa,2,Bridhim,3,25,49,24,25
Rasuwa,2,Bridhim,4,18,45,22,23
Rasuwa,2,Bridhim,5,10,28,16,12
Rasuwa,2,Bridhim,6,24,78,36,42
Rasuwa,2,Bridhim,7,16,39,25,14
Rasuwa,2,Bridhim,8,11,39,23,16
Rasuwa,2,Bridhim,9,7,16,9,7
Rasuwa,3,Chilime,1,50,160,79,81
Rasuwa,3,Chilime,2,42,164,76,88
Rasuwa,3,Chilime,3,26,98,40,58
Rasuwa,3,Chilime,4,52,255,135,120
Rasuwa,3,Chilime,5,24,104,49,55
Rasuwa,3,Chilime,6,37,125,61,64
Rasuwa,3,Chilime,7,40,152,76,76
Rasuwa,3,Chilime,8,32,151,81,70
Rasuwa,3,Chilime,9,37,169,88,81
Rasuwa,4,Dandagoun,1,42,175,79,96
Rasuwa,4,Dandagoun,2,53,213,105,108
Rasuwa,4,Dandagoun,3,40,168,70,98
Rasuwa,4,Dandagoun,4,30,146,72,74
Rasuwa,4,Dandagoun,5,38,201,97,104
Rasuwa,4,Dandagoun,6,46,243,109,134
Rasuwa,4,Dandagoun,7,113,488,235,253
Rasuwa,4,Dandagoun,8,55,218,102,116
Rasuwa,4,Dandagoun,9,62,334,164,170
Rasuwa,5,Dhunche,1,43,217,109,108
Rasuwa,5,Dhunche,2,25,123,62,61
Rasuwa,5,Dhunche,3,23,126,68,58
Rasuwa,5,Dhunche,4,36,192,106,86
Rasuwa,5,Dhunche,5,257,906,475,431
Rasuwa,5,Dhunche,6,20,81,44,37
Rasuwa,5,Dhunche,7,29,125,63,62
Rasuwa,5,Dhunche,8,272,931,521,410
Rasuwa,5,Dhunche,9,9,43,27,16
Rasuwa,6,Gatlang,1,33,158,78,80
Rasuwa,6,Gatlang,2,34,142,72,70
Rasuwa,6,Gatlang,3,28,123,64,59
Rasuwa,6,Gatlang,4,32,141,68,73
Rasuwa,6,Gatlang,5,68,276,132,144
Rasuwa,6,Gatlang,6,76,345,167,178
Rasuwa,6,Gatlang,7,63,311,156,155
Rasuwa,6,Gatlang,8,45,227,110,117
Rasuwa,6,Gatlang,9,21,82,41,41
Rasuwa,7,Goljung,1,14,53,28,25
Rasuwa,7,Goljung,2,9,32,14,18
Rasuwa,7,Goljung,3,27,85,41,44
Rasuwa,7,Goljung,4,14,56,31,25
Rasuwa,7,Goljung,5,22,93,49,44
Rasuwa,7,Goljung,6,17,60,27,33
Rasuwa,7,Goljung,7,87,320,155,165
Rasuwa,7,Goljung,8,34,110,57,53
Rasuwa,7,Goljung,9,45,163,69,94
Rasuwa,8,Haku,1,35,163,93,70
Rasuwa,8,Haku,2,59,221,111,110
Rasuwa,8,Haku,3,58,280,137,143
Rasuwa,8,Haku,4,36,160,72,88
Rasuwa,8,Haku,5,44,202,93,109
Rasuwa,8,Haku,6,24,117,55,62
Rasuwa,8,Haku,7,41,192,92,100
Rasuwa,8,Haku,8,91,507,244,263
Rasuwa,8,Haku,9,55,327,152,175
Rasuwa,9,Dhaibung,1,95,421,194,227
Rasuwa,9,Dhaibung,2,118,524,255,269
Rasuwa,9,Dhaibung,3,60,291,143,148
Rasuwa,9,Dhaibung,4,89,426,186,240
Rasuwa,9,Dhaibung,5,186,743,366,377
Rasuwa,9,Dhaibung,6,79,378,179,199
Rasuwa,9,Dhaibung,7,163,701,347,354
Rasuwa,9,Dhaibung,8,107,497,238,259
Rasuwa,9,Dhaibung,9,212,947,460,487
Rasuwa,10,Laharepouwa,1,203,798,362,436
Rasuwa,10,Laharepouwa,2,110,456,207,249
Rasuwa,10,Laharepouwa,3,104,479,224,255
Rasuwa,10,Laharepouwa,4,125,559,258,301
Rasuwa,10,Laharepouwa,5,110,473,215,258
Rasuwa,10,Laharepouwa,6,98,422,201,221
Rasuwa,10,Laharepouwa,7,81,338,154,184
Rasuwa,10,Laharepouwa,8,149,643,288,355
Rasuwa,10,Laharepouwa,9,73,354,159,195
Rasuwa,11,Langtang,1,30,74,33,41
Rasuwa,11,Langtang,2,10,27,15,12
Rasuwa,11,Langtang,3,10,37,17,20
Rasuwa,11,Langtang,4,9,37,20,17
Rasuwa,11,Langtang,5,12,29,12,17
Rasuwa,11,Langtang,6,13,32,15,17
Rasuwa,11,Langtang,7,37,106,43,63
Rasuwa,11,Langtang,8,5,10,6,4
Rasuwa,11,Langtang,9,26,63,31,32
Rasuwa,12,Ramche,1,12,85,44,41
Rasuwa,12,Ramche,2,44,207,94,113
Rasuwa,12,Ramche,3,78,344,156,188
Rasuwa,12,Ramche,4,71,317,164,153
Rasuwa,12,Ramche,5,55,266,128,138
Rasuwa,12,Ramche,6,49,241,117,124
Rasuwa,12,Ramche,7,32,136,61,75
Rasuwa,12,Ramche,8,82,359,167,192
Rasuwa,12,Ramche,9,66,313,161,152
Rasuwa,13,Saramthali,1,85,376,179,197
Rasuwa,13,Saramthali,2,63,298,138,160
Rasuwa,13,Saramthali,3,76,365,167,198
Rasuwa,13,Saramthali,4,64,335,147,188
Rasuwa,13,Saramthali,5,115,616,274,342
Rasuwa,13,Saramthali,6,113,594,265,329
Rasuwa,13,Saramthali,7,73,320,152,168
Rasuwa,13,Saramthali,8,121,572,276,296
Rasuwa,13,Saramthali,9,111,516,257,259
Rasuwa,14,Syafru,1,30,115,64,51
Rasuwa,14,Syafru,2,25,68,33,35
Rasuwa,14,Syafru,3,73,262,139,123
Rasuwa,14,Syafru,4,50,197,105,92
Rasuwa,14,Syafru,5,58,257,121,136
Rasuwa,14,Syafru,6,28,131,76,55
Rasuwa,14,Syafru,7,36,135,64,71
Rasuwa,14,Syafru,8,17,59,29,30
Rasuwa,14,Syafru,9,304,"1,047",541,506
Rasuwa,15,Thulogoun,1,40,181,76,105
Rasuwa,15,Thulogoun,2,25,109,51,58
Rasuwa,15,Thulogoun,3,19,90,46,44
Rasuwa,15,Thulogoun,4,29,110,53,57
Rasuwa,15,Thulogoun,5,32,141,70,71
Rasuwa,15,Thulogoun,6,37,148,68,80
Rasuwa,15,Thulogoun,7,21,88,39,49
Rasuwa,15,Thulogoun,8,55,211,107,104
Rasuwa,15,Thulogoun,9,59,278,126,152
Rasuwa,16,Thuman,1,36,83,40,43
Rasuwa,16,Thuman,2,17,55,25,30
Rasuwa,16,Thuman,3,27,84,37,47
Rasuwa,16,Thuman,4,13,44,25,19
Rasuwa,16,Thuman,5,15,47,25,22
Rasuwa,16,Thuman,6,26,86,41,45
Rasuwa,16,Thuman,7,26,96,45,51
Rasuwa,16,Thuman,8,49,240,129,111
Rasuwa,16,Thuman,9,30,133,66,67
Rasuwa,17,Timure,1,14,47,28,19
Rasuwa,17,Timure,2,8,20,11,9
Rasuwa,17,Timure,3,4,14,7,7
Rasuwa,17,Timure,4,33,101,51,50
Rasuwa,17,Timure,5,28,85,42,43
Rasuwa,17,Timure,6,18,65,30,35
Rasuwa,17,Timure,7,7,23,9,14
Rasuwa,17,Timure,8,7,22,13,9
Rasuwa,17,Timure,9,11,46,22,24
Rasuwa,18,Yarsa,1,156,683,356,327
Rasuwa,18,Yarsa,2,66,351,189,162
Rasuwa,18,Yarsa,3,25,110,63,47
Rasuwa,18,Yarsa,4,56,272,140,132
Rasuwa,18,Yarsa,5,70,320,156,164
Rasuwa,18,Yarsa,6,110,440,209,231
Rasuwa,18,Yarsa,7,135,628,324,304
Rasuwa,18,Yarsa,8,136,676,345,331
Rasuwa,18,Yarsa,9,66,364,191,173
Dhading,1,Aginchok,1,157,601,263,338
Dhading,1,Aginchok,2,61,278,122,156
Dhading,1,Aginchok,3,89,372,164,208
Dhading,1,Aginchok,4,91,352,160,192
Dhading,1,Aginchok,5,81,293,125,168
Dhading,1,Aginchok,6,160,653,270,383
Dhading,1,Aginchok,7,88,400,171,229
Dhading,1,Aginchok,8,83,344,146,198
Dhading,1,Aginchok,9,63,287,118,169
Dhading,2,Baireni,1,159,750,382,368
Dhading,2,Baireni,2,92,481,233,248
Dhading,2,Baireni,3,146,687,341,346
Dhading,2,Baireni,4,190,"1,008",468,540
Dhading,2,Baireni,5,205,"1,041",494,547
Dhading,2,Baireni,6,199,"1,049",521,528
Dhading,2,Baireni,7,445,"2,179","1,074","1,105"
Dhading,2,Baireni,8,688,"3,381","1,751","1,630"
Dhading,2,Baireni,9,671,"2,793","1,366","1,427"
Dhading,3,Baseri,1,95,398,178,220
Dhading,3,Baseri,2,87,376,160,216
Dhading,3,Baseri,3,86,372,158,214
Dhading,3,Baseri,4,106,429,185,244
Dhading,3,Baseri,5,110,491,212,279
Dhading,3,Baseri,6,62,300,149,151
Dhading,3,Baseri,7,128,550,236,314
Dhading,3,Baseri,8,113,441,193,248
Dhading,3,Baseri,9,72,303,138,165
Dhading,4,Benighat,1,531,"2,010","1,045",965
Dhading,4,Benighat,2,112,612,291,321
Dhading,4,Benighat,3,122,637,303,334
Dhading,4,Benighat,4,98,483,231,252
Dhading,4,Benighat,5,254,"1,332",671,661
Dhading,4,Benighat,6,107,482,243,239
Dhading,4,Benighat,7,254,"1,117",541,576
Dhading,4,Benighat,8,404,"1,771",863,908
Dhading,4,Benighat,9,241,"1,273",666,607
Dhading,5,Bhumesthan,1,144,682,334,348
Dhading,5,Bhumesthan,2,203,"1,072",549,523
Dhading,5,Bhumesthan,3,230,"1,066",524,542
Dhading,5,Bhumesthan,4,358,"1,757",865,892
Dhading,5,Bhumesthan,5,120,609,292,317
Dhading,5,Bhumesthan,6,268,"1,398",708,690
Dhading,5,Bhumesthan,7,267,"1,417",688,729
Dhading,5,Bhumesthan,8,297,"1,424",695,729
Dhading,5,Bhumesthan,9,258,"1,361",668,693
Dhading,6,Budhathum,1,88,457,171,286
Dhading,6,Budhathum,2,93,452,182,270
Dhading,6,Budhathum,3,65,299,122,177
Dhading,6,Budhathum,4,83,341,145,196
Dhading,6,Budhathum,5,158,614,274,340
Dhading,6,Budhathum,6,79,319,138,181
Dhading,6,Budhathum,7,104,448,177,271
Dhading,6,Budhathum,8,70,260,99,161
Dhading,6,Budhathum,9,126,542,235,307
Dhading,7,Chainpur,1,216,832,369,463
Dhading,7,Chainpur,2,193,799,352,447
Dhading,7,Chainpur,3,163,691,283,408
Dhading,7,Chainpur,4,140,588,266,322
Dhading,7,Chainpur,5,132,541,245,296
Dhading,7,Chainpur,6,168,640,279,361
Dhading,7,Chainpur,7,182,785,318,467
Dhading,7,Chainpur,8,186,883,401,482
Dhading,7,Chainpur,9,134,590,234,356
Dhading,8,ChhatreDyaurali,1,147,627,301,326
Dhading,8,ChhatreDyaurali,2,155,774,375,399
Dhading,8,ChhatreDyaurali,3,180,771,352,419
